Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s237ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [>................................................................]  Step: 86ms | Tot: 86ms | Loss: 1.182 | Acc: 68.000% (136/200) 2/100 
 [=>...............................................................]  Step: 73ms | Tot: 160ms | Loss: 1.158 | Acc: 69.000% (207/300) 3/100 
 [=>...............................................................]  Step: 65ms | Tot: 226ms | Loss: 1.183 | Acc: 68.000% (272/400) 4/100 
 [==>..............................................................]  Step: 61ms | Tot: 287ms | Loss: 1.194 | Acc: 68.000% (340/500) 5/100 
 [===>.............................................................]  Step: 86ms | Tot: 374ms | Loss: 1.274 | Acc: 67.000% (402/600) 6/100 
 [===>.............................................................]  Step: 60ms | Tot: 434ms | Loss: 1.248 | Acc: 67.429% (472/700) 7/100 
 [====>............................................................]  Step: 65ms | Tot: 500ms | Loss: 1.231 | Acc: 67.625% (541/800) 8/100 
 [=====>...........................................................]  Step: 62ms | Tot: 562ms | Loss: 1.242 | Acc: 67.222% (605/900) 9/100 
 [=====>...........................................................]  Step: 58ms | Tot: 621ms | Loss: 1.236 | Acc: 67.400% (674/1000) 10/100 
 [======>..........................................................]  Step: 58ms | Tot: 679ms | Loss: 1.218 | Acc: 67.545% (743/1100) 11/100 
 [=======>.........................................................]  Step: 58ms | Tot: 737ms | Loss: 1.219 | Acc: 67.083% (805/1200) 12/100 
 [=======>.........................................................]  Step: 58ms | Tot: 796ms | Loss: 1.204 | Acc: 67.615% (879/1300) 13/100 
 [========>........................................................]  Step: 57ms | Tot: 854ms | Loss: 1.202 | Acc: 67.714% (948/1400) 14/100 
 [=========>.......................................................]  Step: 57ms | Tot: 912ms | Loss: 1.210 | Acc: 67.333% (1010/1500) 15/100 
 [=========>.......................................................]  Step: 69ms | Tot: 981ms | Loss: 1.203 | Acc: 67.500% (1080/1600) 16/100 
 [==========>......................................................]  Step: 58ms | Tot: 1s39ms | Loss: 1.213 | Acc: 67.235% (1143/1700) 17/100 
 [===========>.....................................................]  Step: 70ms | Tot: 1s110ms | Loss: 1.215 | Acc: 67.111% (1208/1800) 18/100 
 [===========>.....................................................]  Step: 73ms | Tot: 1s183ms | Loss: 1.209 | Acc: 67.158% (1276/1900) 19/100 
 [============>....................................................]  Step: 69ms | Tot: 1s253ms | Loss: 1.198 | Acc: 67.500% (1350/2000) 20/100 
 [=============>...................................................]  Step: 65ms | Tot: 1s319ms | Loss: 1.207 | Acc: 67.429% (1416/2100) 21/100 
 [=============>...................................................]  Step: 59ms | Tot: 1s378ms | Loss: 1.210 | Acc: 67.318% (1481/2200) 22/100 
 [==============>..................................................]  Step: 67ms | Tot: 1s445ms | Loss: 1.214 | Acc: 66.957% (1540/2300) 23/100 
 [==============>..................................................]  Step: 65ms | Tot: 1s511ms | Loss: 1.218 | Acc: 66.750% (1602/2400) 24/100 
 [===============>.................................................]  Step: 58ms | Tot: 1s569ms | Loss: 1.212 | Acc: 66.760% (1669/2500) 25/100 
 [================>................................................]  Step: 61ms | Tot: 1s630ms | Loss: 1.214 | Acc: 66.769% (1736/2600) 26/100 
 [================>................................................]  Step: 60ms | Tot: 1s691ms | Loss: 1.221 | Acc: 66.667% (1800/2700) 27/100 
 [=================>...............................................]  Step: 62ms | Tot: 1s753ms | Loss: 1.224 | Acc: 66.607% (1865/2800) 28/100 
 [==================>..............................................]  Step: 67ms | Tot: 1s821ms | Loss: 1.234 | Acc: 66.276% (1922/2900) 29/100 
 [==================>..............................................]  Step: 58ms | Tot: 1s879ms | Loss: 1.240 | Acc: 66.200% (1986/3000) 30/100 
 [===================>.............................................]  Step: 58ms | Tot: 1s938ms | Loss: 1.252 | Acc: 65.968% (2045/3100) 31/100 
 [====================>............................................]  Step: 67ms | Tot: 2s5ms | Loss: 1.239 | Acc: 66.312% (2122/3200) 32/100 
 [====================>............................................]  Step: 58ms | Tot: 2s64ms | Loss: 1.243 | Acc: 66.182% (2184/3300) 33/100 
 [=====================>...........................................]  Step: 57ms | Tot: 2s121ms | Loss: 1.249 | Acc: 65.971% (2243/3400) 34/100 
 [======================>..........................................]  Step: 79ms | Tot: 2s201ms | Loss: 1.249 | Acc: 65.943% (2308/3500) 35/100 
 [======================>..........................................]  Step: 64ms | Tot: 2s265ms | Loss: 1.256 | Acc: 65.778% (2368/3600) 36/100 
 [=======================>.........................................]  Step: 61ms | Tot: 2s326ms | Loss: 1.256 | Acc: 65.676% (2430/3700) 37/100 
 [========================>........................................]  Step: 58ms | Tot: 2s385ms | Loss: 1.248 | Acc: 65.868% (2503/3800) 38/100 
 [========================>........................................]  Step: 57ms | Tot: 2s442ms | Loss: 1.250 | Acc: 65.744% (2564/3900) 39/100 
 [=========================>.......................................]  Step: 60ms | Tot: 2s503ms | Loss: 1.241 | Acc: 65.875% (2635/4000) 40/100 
 [==========================>......................................]  Step: 65ms | Tot: 2s568ms | Loss: 1.243 | Acc: 65.829% (2699/4100) 41/100 
 [==========================>......................................]  Step: 71ms | Tot: 2s640ms | Loss: 1.246 | Acc: 65.833% (2765/4200) 42/100 
 [===========================>.....................................]  Step: 62ms | Tot: 2s702ms | Loss: 1.244 | Acc: 65.977% (2837/4300) 43/100 
 [===========================>.....................................]  Step: 58ms | Tot: 2s761ms | Loss: 1.243 | Acc: 65.977% (2903/4400) 44/100 
 [============================>....................................]  Step: 58ms | Tot: 2s819ms | Loss: 1.240 | Acc: 66.022% (2971/4500) 45/100 
 [=============================>...................................]  Step: 68ms | Tot: 2s888ms | Loss: 1.236 | Acc: 66.087% (3040/4600) 46/100 
 [=============================>...................................]  Step: 67ms | Tot: 2s955ms | Loss: 1.235 | Acc: 65.957% (3100/4700) 47/100 
 [==============================>..................................]  Step: 61ms | Tot: 3s17ms | Loss: 1.235 | Acc: 65.938% (3165/4800) 48/100 
 [===============================>.................................]  Step: 58ms | Tot: 3s75ms | Loss: 1.239 | Acc: 65.837% (3226/4900) 49/100 
 [===============================>.................................]  Step: 57ms | Tot: 3s133ms | Loss: 1.230 | Acc: 66.060% (3303/5000) 50/100 
 [================================>................................]  Step: 58ms | Tot: 3s192ms | Loss: 1.229 | Acc: 66.196% (3376/5100) 51/100 
 [=================================>...............................]  Step: 58ms | Tot: 3s250ms | Loss: 1.232 | Acc: 66.115% (3438/5200) 52/100 
 [=================================>...............................]  Step: 59ms | Tot: 3s310ms | Loss: 1.230 | Acc: 66.075% (3502/5300) 53/100 
 [==================================>..............................]  Step: 72ms | Tot: 3s382ms | Loss: 1.225 | Acc: 66.167% (3573/5400) 54/100 
