Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar100
Best Accuracy of model is 58.43
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s255ms | Tot: 0ms | Loss: 1.622 | Acc: 59.000% (59/100) 1/100 
 [>................................................................]  Step: 30ms | Tot: 30ms | Loss: 1.521 | Acc: 62.000% (124/200) 2/100 
 [=>...............................................................]  Step: 25ms | Tot: 55ms | Loss: 1.523 | Acc: 61.667% (185/300) 3/100 
 [=>...............................................................]  Step: 27ms | Tot: 83ms | Loss: 1.472 | Acc: 61.000% (244/400) 4/100 
 [==>..............................................................]  Step: 25ms | Tot: 109ms | Loss: 1.488 | Acc: 60.600% (303/500) 5/100 
 [===>.............................................................]  Step: 27ms | Tot: 137ms | Loss: 1.565 | Acc: 58.667% (352/600) 6/100 
 [===>.............................................................]  Step: 34ms | Tot: 171ms | Loss: 1.542 | Acc: 59.000% (413/700) 7/100 
 [====>............................................................]  Step: 40ms | Tot: 211ms | Loss: 1.494 | Acc: 60.750% (486/800) 8/100 
 [=====>...........................................................]  Step: 21ms | Tot: 232ms | Loss: 1.533 | Acc: 60.111% (541/900) 9/100 
 [=====>...........................................................]  Step: 29ms | Tot: 262ms | Loss: 1.531 | Acc: 60.000% (600/1000) 10/100 
 [======>..........................................................]  Step: 20ms | Tot: 283ms | Loss: 1.542 | Acc: 59.727% (657/1100) 11/100 
 [=======>.........................................................]  Step: 27ms | Tot: 310ms | Loss: 1.549 | Acc: 59.333% (712/1200) 12/100 
 [=======>.........................................................]  Step: 16ms | Tot: 327ms | Loss: 1.526 | Acc: 59.692% (776/1300) 13/100 
 [========>........................................................]  Step: 27ms | Tot: 354ms | Loss: 1.535 | Acc: 59.571% (834/1400) 14/100 
 [=========>.......................................................]  Step: 25ms | Tot: 380ms | Loss: 1.526 | Acc: 59.800% (897/1500) 15/100 
 [=========>.......................................................]  Step: 26ms | Tot: 407ms | Loss: 1.554 | Acc: 59.125% (946/1600) 16/100 
 [==========>......................................................]  Step: 27ms | Tot: 434ms | Loss: 1.555 | Acc: 58.882% (1001/1700) 17/100 
 [===========>.....................................................]  Step: 20ms | Tot: 455ms | Loss: 1.554 | Acc: 58.889% (1060/1800) 18/100 
 [===========>.....................................................]  Step: 27ms | Tot: 482ms | Loss: 1.550 | Acc: 58.895% (1119/1900) 19/100 
 [============>....................................................]  Step: 17ms | Tot: 500ms | Loss: 1.541 | Acc: 59.200% (1184/2000) 20/100 
