Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the POSITIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s173ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [>................................................................]  Step: 79ms | Tot: 79ms | Loss: 0.385 | Acc: 89.000% (178/200) 2/100 
 [=>...............................................................]  Step: 56ms | Tot: 135ms | Loss: 0.359 | Acc: 88.333% (265/300) 3/100 
 [=>...............................................................]  Step: 57ms | Tot: 193ms | Loss: 0.346 | Acc: 89.000% (356/400) 4/100 
 [==>..............................................................]  Step: 59ms | Tot: 252ms | Loss: 0.331 | Acc: 89.600% (448/500) 5/100 
 [===>.............................................................]  Step: 92ms | Tot: 344ms | Loss: 0.323 | Acc: 89.833% (539/600) 6/100 
 [===>.............................................................]  Step: 58ms | Tot: 403ms | Loss: 0.332 | Acc: 89.143% (624/700) 7/100 
 [====>............................................................]  Step: 64ms | Tot: 467ms | Loss: 0.331 | Acc: 88.875% (711/800) 8/100 
 [=====>...........................................................]  Step: 70ms | Tot: 538ms | Loss: 0.345 | Acc: 88.778% (799/900) 9/100 
 [=====>...........................................................]  Step: 65ms | Tot: 603ms | Loss: 0.340 | Acc: 88.800% (888/1000) 10/100 
 [======>..........................................................]  Step: 57ms | Tot: 661ms | Loss: 0.347 | Acc: 88.818% (977/1100) 11/100 
 [=======>.........................................................]  Step: 60ms | Tot: 722ms | Loss: 0.349 | Acc: 88.667% (1064/1200) 12/100 
 [=======>.........................................................]  Step: 69ms | Tot: 791ms | Loss: 0.339 | Acc: 88.846% (1155/1300) 13/100 
 [========>........................................................]  Step: 71ms | Tot: 863ms | Loss: 0.342 | Acc: 88.857% (1244/1400) 14/100 
 [=========>.......................................................]  Step: 57ms | Tot: 921ms | Loss: 0.338 | Acc: 88.933% (1334/1500) 15/100 
 [=========>.......................................................]  Step: 57ms | Tot: 979ms | Loss: 0.347 | Acc: 88.750% (1420/1600) 16/100 
 [==========>......................................................]  Step: 58ms | Tot: 1s37ms | Loss: 0.349 | Acc: 88.706% (1508/1700) 17/100 
 [===========>.....................................................]  Step: 65ms | Tot: 1s103ms | Loss: 0.351 | Acc: 88.667% (1596/1800) 18/100 
 [===========>.....................................................]  Step: 65ms | Tot: 1s169ms | Loss: 0.354 | Acc: 88.526% (1682/1900) 19/100 
 [============>....................................................]  Step: 71ms | Tot: 1s241ms | Loss: 0.357 | Acc: 88.700% (1774/2000) 20/100 
 [=============>...................................................]  Step: 69ms | Tot: 1s310ms | Loss: 0.360 | Acc: 88.619% (1861/2100) 21/100 
 [=============>...................................................]  Step: 57ms | Tot: 1s368ms | Loss: 0.355 | Acc: 88.818% (1954/2200) 22/100 
 [==============>..................................................]  Step: 58ms | Tot: 1s426ms | Loss: 0.368 | Acc: 88.478% (2035/2300) 23/100 
 [==============>..................................................]  Step: 58ms | Tot: 1s484ms | Loss: 0.370 | Acc: 88.375% (2121/2400) 24/100 
 [===============>.................................................]  Step: 66ms | Tot: 1s551ms | Loss: 0.371 | Acc: 88.400% (2210/2500) 25/100 
 [================>................................................]  Step: 59ms | Tot: 1s610ms | Loss: 0.374 | Acc: 88.231% (2294/2600) 26/100 
 [================>................................................]  Step: 70ms | Tot: 1s680ms | Loss: 0.370 | Acc: 88.296% (2384/2700) 27/100 
 [=================>...............................................]  Step: 75ms | Tot: 1s756ms | Loss: 0.370 | Acc: 88.357% (2474/2800) 28/100 
 [==================>..............................................]  Step: 73ms | Tot: 1s829ms | Loss: 0.370 | Acc: 88.414% (2564/2900) 29/100 
 [==================>..............................................]  Step: 65ms | Tot: 1s894ms | Loss: 0.366 | Acc: 88.400% (2652/3000) 30/100 
 [===================>.............................................]  Step: 58ms | Tot: 1s953ms | Loss: 0.375 | Acc: 88.226% (2735/3100) 31/100 
 [====================>............................................]  Step: 58ms | Tot: 2s12ms | Loss: 0.372 | Acc: 88.312% (2826/3200) 32/100 
 [====================>............................................]  Step: 64ms | Tot: 2s76ms | Loss: 0.370 | Acc: 88.273% (2913/3300) 33/100 
 [=====================>...........................................]  Step: 59ms | Tot: 2s135ms | Loss: 0.373 | Acc: 88.235% (3000/3400) 34/100 
 [======================>..........................................]  Step: 81ms | Tot: 2s217ms | Loss: 0.371 | Acc: 88.314% (3091/3500) 35/100 
 [======================>..........................................]  Step: 59ms | Tot: 2s276ms | Loss: 0.374 | Acc: 88.306% (3179/3600) 36/100 
 [=======================>.........................................]  Step: 58ms | Tot: 2s334ms | Loss: 0.375 | Acc: 88.297% (3267/3700) 37/100 
 [========================>........................................]  Step: 61ms | Tot: 2s396ms | Loss: 0.378 | Acc: 88.211% (3352/3800) 38/100 
 [========================>........................................]  Step: 69ms | Tot: 2s466ms | Loss: 0.375 | Acc: 88.282% (3443/3900) 39/100 
