Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s124ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [>................................................................]  Step: 79ms | Tot: 79ms | Loss: 0.385 | Acc: 89.000% (178/200) 2/100 
 [=>...............................................................]  Step: 57ms | Tot: 137ms | Loss: 0.359 | Acc: 88.333% (265/300) 3/100 
 [=>...............................................................]  Step: 58ms | Tot: 195ms | Loss: 0.346 | Acc: 89.000% (356/400) 4/100 
 [==>..............................................................]  Step: 60ms | Tot: 256ms | Loss: 0.331 | Acc: 89.600% (448/500) 5/100 
 [===>.............................................................]  Step: 101ms | Tot: 357ms | Loss: 0.323 | Acc: 89.833% (539/600) 6/100 
 [===>.............................................................]  Step: 58ms | Tot: 416ms | Loss: 0.332 | Acc: 89.143% (624/700) 7/100 
 [====>............................................................]  Step: 60ms | Tot: 476ms | Loss: 0.331 | Acc: 88.875% (711/800) 8/100 
 [=====>...........................................................]  Step: 69ms | Tot: 545ms | Loss: 0.345 | Acc: 88.778% (799/900) 9/100 
 [=====>...........................................................]  Step: 67ms | Tot: 612ms | Loss: 0.340 | Acc: 88.800% (888/1000) 10/100 
 [======>..........................................................]  Step: 60ms | Tot: 673ms | Loss: 0.347 | Acc: 88.818% (977/1100) 11/100 
 [=======>.........................................................]  Step: 69ms | Tot: 742ms | Loss: 0.349 | Acc: 88.667% (1064/1200) 12/100 
 [=======>.........................................................]  Step: 57ms | Tot: 800ms | Loss: 0.339 | Acc: 88.846% (1155/1300) 13/100 
 [========>........................................................]  Step: 61ms | Tot: 861ms | Loss: 0.342 | Acc: 88.857% (1244/1400) 14/100 
 [=========>.......................................................]  Step: 58ms | Tot: 919ms | Loss: 0.338 | Acc: 88.933% (1334/1500) 15/100 
 [=========>.......................................................]  Step: 66ms | Tot: 986ms | Loss: 0.347 | Acc: 88.750% (1420/1600) 16/100 
 [==========>......................................................]  Step: 65ms | Tot: 1s52ms | Loss: 0.349 | Acc: 88.706% (1508/1700) 17/100 
 [===========>.....................................................]  Step: 62ms | Tot: 1s115ms | Loss: 0.351 | Acc: 88.667% (1596/1800) 18/100 
 [===========>.....................................................]  Step: 60ms | Tot: 1s176ms | Loss: 0.354 | Acc: 88.526% (1682/1900) 19/100 
